opportunity_id,target
11975,0.9331235091427945
11976,0.9262340171842232
11977,0.7396035800750947
11978,0.5931879796797661
11979,0.987003163664893
11980,0.9649299219176111
11981,0.7159396319821517
11982,0.9031468679611154
11983,0.29443984140119017
11984,0.27852758482783146
11985,0.876344861197208
11986,0.6270086359459922
11987,0.8513161221905238
11988,0.7080367013498535
11989,0.8476294672109371
11990,0.4309927470899831
11991,0.9069139722551238
11992,0.8728584973282096
11993,0.3989556983957879
11994,0.639411344992065
11995,0.17009256645350426
11996,0.4337859191961598
11997,0.9268783905315563
11998,0.4002256565159763
11999,0.9285942964013222
12000,0.9300910217778582
12001,0.36334280391638957
12002,0.3956163966920111
12003,0.7602401068259191
12004,0.2399813919817711
12005,0.7829600301227309
12006,0.9312013529562171
12007,0.9229713803971803
12008,0.9133627338491137
12009,0.9095552676575518
12010,0.48744696663555653
12011,0.7059621763688986
12012,0.5815355448717018
12013,0.7534360161910263
12014,0.8475268981544865
12015,0.9734312448825189
12016,0.5304903633176218
12017,0.518153951734473
12018,0.649153791047138
12019,0.7364585176554577
12020,0.856892954287977
12021,0.6818631326003068
12022,0.029387781452102375
12023,0.5916816834100482
12024,0.8584625023539112
12025,0.13595910396764813
12026,0.5428722111516159
12027,0.16421915791353497
12028,0.411312651030484
12029,0.4599773558247513
12030,0.633712717737217
12031,0.7305994923837169
12032,0.7246617171602967
12033,0.021300139031171433
12034,0.2775308385713549
12035,0.6183692374911478
12036,0.5512119953725926
12037,0.579115436835307
12038,0.5582921401609012
12039,0.7637280321083696
12040,0.6244209987109963
12041,0.7677774063578332
12042,0.3204619929223334
12043,0.6257365657539397
12044,0.3123943126607286
12045,0.573518495475336
12046,0.3394287928663024
12047,0.3394287928663024
12048,0.8343581192887758
12049,0.9610252594115208
12050,0.41882369597225144
12051,0.0058360437755613824
12052,0.082661168112042
12053,0.06936682307091609
12054,0.4207172535903517
12055,0.7988768747072428
12056,0.40464467111338204
12057,0.7176608165971801
12058,0.28217964925437733
12059,0.059595431745597775
12060,0.8435242732675093
12061,0.7256118706272302
12062,0.8573609477216373
12063,0.740279728546086
12064,0.5503850077039192
12065,0.8309108138816256
12066,0.8866134221236244
12067,0.8866134221236244
12068,0.8866134221236244
12069,0.8866134221236244
12070,0.6471118494996392
12071,0.7697726878351409
12072,0.853704397710649
12073,0.9014573955663172
12074,0.7516245115935066
12075,0.952019674042898
12076,0.961261424502685
12077,0.8137817285225011
12078,0.8780089820007216
12079,0.8203963902161395
12080,0.8049734025754376
12081,0.4347971914127092
12082,0.6250427612520584
12083,0.6250427612520584
12084,0.21941524292507464
12085,0.9655304182761281
12086,0.15238745154859065
12087,0.9414496319156904
12088,0.5302521139643882
12089,0.2821989489546333
12090,0.5161812889786662
12091,0.7176608165971801
12092,0.7260404307709075
12093,0.7528176893437031
12094,0.39645069950915435
12095,0.3091352031882007
12096,0.24967067858301775
12097,0.1362994195255583
12098,0.7250519686925183
12099,0.5579682016159516
12100,0.5993954442018415
12101,0.7769120488688877
12102,0.5544982738654239
12103,0.8129202107906973
12104,0.5623612885096496
12105,0.3102737779472204
12106,0.6439473364588948
12107,0.10461985955390365
12108,0.21619807795812976
12109,0.18420018023787685
12110,0.2131116336778784
12111,0.8955828766282856
12112,0.1936957486829522
12113,0.4837985574093491
12114,0.4769538750408156
12115,0.7949680112312831
12116,0.8137021729093098
12117,0.7133054341862074
12118,0.8962065555359026
12119,0.7715803844329441
12120,0.6065847679147605
12121,0.9796903327033903
12122,0.8352902591879713
12123,0.8352902591879713
12124,0.8352902591879713
12125,0.8847873993869093
12126,0.9510458247312887
12127,0.921185441620413
12128,0.5512119953725926
12129,0.5512119953725926
12130,0.8646427197246995
12131,0.878146204334787
12132,0.8738092296915979
12133,0.27521927425355713
12134,0.29854165118645
12135,0.29382973896522574
12136,0.5428079515910026
12137,0.4577458543062782
12138,0.3642667617696377
12139,0.04944990846099329
12140,0.1699141553271221
12141,0.6937631128932785
12142,0.8946977401824542
12143,0.6694913879952021
12144,0.6830288667766284
12145,0.6653430698713533
12146,0.6653430698713533
12147,0.6653430698713533
12148,0.5902568913168657
12149,0.5902568913168657
12150,0.7349318589635139
12151,0.5902568913168657
12152,0.7721954552307402
12153,0.7526409237194377
12154,0.4021269613384262
12155,0.4539020064566204
12156,0.7893131527399917
12157,0.5220893148208193
12158,0.5220893148208193
12159,0.4593998307728591
12160,0.8520504804465522
12161,0.41152414216301697
12162,0.36984931415778644
12163,0.466358342233393
12164,0.07856957755349857
12165,0.7239506341314514
12166,0.7098448795133223
12167,0.9749815779956438
12168,0.1969261281435485
12169,0.8326396361351585
12170,0.8137817285225011
12171,0.7213720463527297
12172,0.22356300192269138
12173,0.21706764848096308
12174,0.2362487148181366
12175,0.2515050976546992
12176,0.5824013466815783
12177,0.7978448520841308
12178,0.26211080557417765
12179,0.472474766050389
12180,0.3555386675269594
12181,0.40955902177877507
12182,0.7876853229714798
12183,0.7715014537962708
12184,0.023689057351468
12185,0.25882490091935834
12186,0.7526034754630713
12187,0.9283918042578182
12188,0.6155669374400344
12189,0.6546474034268699
12190,0.13926955689685572
12191,0.605819363260841
12192,0.6437143509607333
12193,0.2107842362037357
12194,0.05771496287634521
12195,0.25838631174129256
12196,0.28909475607008217
12197,0.28909475607008217
12198,0.28909475607008217
12199,0.28909475607008217
12200,0.279747641162953
12201,0.5793994569802363
12202,0.25838631174129256
12203,0.28534438927393924
12204,0.28534438927393924
12205,0.37523088413612554
12206,0.2557306321362398
12207,0.28909475607008217
12208,0.28909475607008217
12209,0.5173501040140012
12210,0.3711686494394505
12211,0.6917250933886835
12212,0.9030190501601072
12213,0.8169998749608743
12214,0.8990231886023122
12215,0.7790149663132392
12216,0.6728095675042232
12217,0.8386899448051468
12218,0.8386899448051468
12219,0.8169998749608743
12220,0.30434858886350913
12221,0.822432508893795
12222,0.4902035683909955
12223,0.8101721282158668
12224,0.8831603047524769
12225,0.7704906791500777
12226,0.8257736749891483
12227,0.8544416973873591
12228,0.40868483987425797
12229,0.3715495828982037
12230,0.5420385454783854
12231,0.647999512112724
12232,0.8801302458216769
12233,0.8294152750464325
12234,0.2798772227064539
12235,0.44768845019929443
12236,0.942184263621533
12237,0.8765743325507617
12238,0.10671918568093473
12239,0.8137817285225011
12240,0.6931689654856961
12241,0.28143146199445207
12242,0.4171886305485501
12243,0.0429356178240569
12244,0.3520356957631856
12245,0.8660546109538995
12246,0.9367499492346086
12247,0.6684482772962256
12248,0.7178068228656137
12249,0.40920213026665064
12250,0.8426327446272669
12251,0.8165923998728335
12252,0.23238287947023972
12253,0.20005261254770387
12254,0.9743552323813931
12255,0.33260827172542606
12256,0.3168853429564428
12257,0.7541963895349519
12258,0.7013825631141198
12259,0.17015914256198933
12260,0.8765243221506361
12261,0.8296951099628449
12262,0.6203369723929284
12263,0.0477307633440109
12264,0.7709055209145947
12265,0.21829609115368442
12266,0.1781365094876162
12267,0.4073826659562682
12268,0.11062369807827935
12269,0.15419718240422026
12270,0.20172261755663454
12271,0.9172008912082175
12272,0.6170302234781477
12273,0.8244382185487542
12274,0.4700606137781934
12275,0.660420104116222
12276,0.36579128928332316
12277,0.7497185944852227
12278,0.7311872592247776
12279,0.802044400184288
12280,0.3867138514152744
12281,0.20492442225786717
12282,0.6845265264591187
12283,0.8406924030040767
12284,0.6270086359459922
12285,0.6270086359459922
12286,0.6240585313707637
12287,0.2198067891843261
12288,0.24200223406583798
12289,0.7735472998138743
12290,0.4790243904519921
12291,0.43903178399098347
12292,0.906802582504679
12293,0.9591048943926076
12294,0.8738510866345663
12295,0.5365504598405436
12296,0.42996710362677
12297,0.3229226401714976
12298,0.869928267990832
12299,0.03225974032502623
12300,0.5788060679925647
12301,0.7059072978493678
12302,0.8422951685328123
12303,0.9807534604571491
12304,0.9049560129521625
12305,0.7076529719232283
12306,0.0649282927128336
12307,0.8918360056146434
12308,0.8172859704675052
12309,0.4272956930923605
12310,0.7675637732428597
12311,0.8779305839138415
12312,0.3435381424645377
12313,0.8384171990040729
12314,0.7903882579261243
12315,0.8196335916629155
12316,0.3621300068741826
12317,0.7746507070195745
12318,0.2985646066443249
12319,0.3482950505680079
12320,0.2186176138439893
12321,0.28615352908349245
12322,0.3225805297297199
12323,0.41323180336258547
12324,0.2726137310567121
12325,0.43928028630442834
12326,0.5844880100826294
12327,0.20358503609252238
12328,0.44000311020206756
12329,0.27098727245023085
12330,0.3757969673813149
12331,0.2152749176167538
12332,0.15494465646351863
12333,0.31715873430408414
12334,0.15033629657055855
12335,0.2726137310567121
12336,0.1874873007596797
12337,0.1680793155978066
12338,0.15033629657055855
12339,0.0735493003777623
12340,0.919994565851262
12341,0.9517959669080903
12342,0.9601829593746115
12343,0.9697571616181281
12344,0.7893131527399917
12345,0.1680793155978066
12346,0.1680793155978066
12347,0.14946053220232056
12348,0.1874873007596797
12349,0.1680793155978066
12350,0.1874873007596797
12351,0.2158659732988288
12352,0.756186053818579
12353,0.8685668507356662
12354,0.14319124189560237
12355,0.8972256626779034
12356,0.6600850489113272
12357,0.18208856761056968
12358,0.48248925203482873
12359,0.15282716647386693
12360,0.9326054997743822
12361,0.7808400491541768
12362,0.8287442010449902
12363,0.35229344188310446
12364,0.8403102110647783
12365,0.5848181547861966
12366,0.18088623022473732
12367,0.6022560810158427
12368,0.03382254627238758
